id,name,address,lattitude,longitude
1303,신지도,완도 대구두 앞바다,34.2747222,126.7825
1304,신지도,신지도 최남단 앞바다,34.295,126.8488889
1305,신지도,제도 부근,34.3044444,126.8980556
1306,신지도,모황도 부근,34.2891667,126.9141667
1307,청산도·대모도,대모도 마도말 앞바다,34.1841667,126.7283333
1308,청산도·대모도,장도 부근,34.2058333,126.8380556
1309,청산도·대모도,항도 서측 바다,34.1841667,126.955
1310,청산도·대모도,불근도 부근,34.1491667,126.765
1311,거금도,연흥도 부근,34.4594444,127.0955556
1312,거금도,감등서 부근,34.5019444,127.2397222
1313,거금도,소독도 부근,34.4258333,127.2191667
1314,거금도,형제도 부근,34.4252778,127.1208333
1315,여서도·거문도,거문도 반여 부근,34.0719444,127.3091667
1316,여서도·거문도,거문도 오지여 앞바다,34.0302778,127.3411111
1317,여서도·거문도,거문도 배치바위 앞바다,34.0011111,127.3186111
1318,여서도·거문도,만수용단 앞바다,34.0183333,127.2788889
1319,나로도,보돌서 부근,34.5275,127.5344444
1320,나로도,내나로도 등대 앞바다,34.4919444,127.5188889
1321,나로도,외나로도 노랑바위 앞바다,34.4047222,127.4919444
1322,나로도,숨은여 부근,34.4927778,127.4344444
1323,금오도·안도,용두 앞바다,34.5497222,127.6916667
1324,금오도·안도,문서 부근,34.5519444,127.7711111
1325,금오도·안도,배다서 부근,34.5269444,127.8030556
1326,금오도·안도,구몽암 부근,34.475,127.7661111
1327,사량도,농개도 부근,34.8394444,128.1630556
1328,사량도,죽도 부근,34.8241667,128.1730556
1329,사량도,화도 부근,34.8061111,128.2602778
1330,사량도,남무도 부근,34.7702778,128.2216667
1331,욕지도,모도 부근,34.6586111,128.2525
1332,욕지도,초도 부근,34.6269444,128.2986111
1333,욕지도,가동서 부근,34.6122222,128.2755556
1334,욕지도,흑초 부근,34.61,128.2591667
1335,미륵도,태도 부근,34.8397222,128.3169167
1336,미륵도,곤리도 부근,34.7872222,128.3630556
1337,미륵도,가마도 부근,34.7655556,128.3652778
1338,미륵도,학림도 부근,34.7580556,128.4194444
1339,비진도·매물도,비진도 춘복도 부근,34.7208333,128.4552778
1340,비진도·매물도,비진도 소장서(노루여) 부근,34.7002778,128.455
1341,비진도·매물도,대매물도 가익도 부근,34.6452778,128.545
1342,비진도·매물도,소매물도 등가도 부근,34.6127778,128.5969444
1343,거제도 북서부,만금여 부근,34.9486111,128.4961111
1344,거제도 북서부,수도 부근,34.9272222,128.4819444
1345,거제도 북서부,지도 부근,34.9058333,128.4833333
1346,거제도 북서부,화도 부근,34.8191667,128.4655556
1347,거제도 북동부,망와도 부근,35.0411111,128.7244444
1348,거제도 북동부,이수도 부근,34.9730556,128.7344444
1349,거제도 북동부,양지암취 앞바다,34.9052778,128.7627778
1350,거제도 북동부,지세포항 앞바다,34.8327778,128.7505556
1351,거제도 남부,대덕도 부근,34.6922222,128.5441667
1352,거제도 남부,소병태도 부근,34.6980556,128.6177778
1353,거제도 남부,갈곶도 부근,34.7269444,128.6888889
1354,거제도 남부,외조라도 부근,34.775,128.7119444
1355,연평도,구지둔턱,37.6283333,125.6802778
1356,석모도,외포리선착장 입표 부근 해상,37.6958333,126.3783333
1357,석모도,서도부근 해상,37.7438889,126.2822222
1358,석모도,선모도 부근 해상,37.7119444,126.3233333
1359,시도,부도 부근 해상,37.5327778,126.3944444
1360,시도,노랑섬 서측 간출암 부근 해상,37.5116667,126.4777778
1361,영종도·용유도,왕산해변 북서측 해상,37.4583333,126.3530556
1362,영종도·용유도,영종도 북측수문 북서측 해상,37.463656,126.348078
1363,무의도,소무의도 동측 해상,37.3691667,126.4472222
1364,무의도,해녀도 부근 해상,37.3630556,126.4402778
1365,무의도,실미도 남서측 해상,37.3952778,126.3891667
1366,안면도 북부,방포항 방파제 앞 해상,36.5025,126.3266667
1367,안면도 북부,죽도 부근 해상,36.5216667,126.4161111
1368,안면도 북부,황도 연육교 부근 해상,36.5936111,126.3752778
1369,안면도 남부,목도 부근 해상,36.4133333,126.4536111
1370,안면도 남부,외도 부근 해상,36.4522222,126.3122222
1371,가의도,남측 곶부리 앞 해상,36.6752778,126.0841667
1372,가의도,단도 부근 해상,36.6675,126.0377778
1373,가의도,선착장 서축 갯바위 앞 해상,36.6825,126.0594444
1374,가의도,선착장 앞 입표 부근 해상,36.6833333,126.0733333
1375,안마도·석만도,문 끝 앞바다,35.3294444,126.0130556
1376,안마도·석만도,쌀썩은여 앞바다,35.3316667,126.0322222
1377,안마도·석만도,감곽여 부근 해상,35.3508333,126.0563889
1378,안마도·석만도,똥 섬 부근 해상,35.3633333,126.0583333
1379,안마도·석만도,쎄지기 사이 해상,35.3708333,126.0577778
1380,안마도·석만도,대장재여 부근 해상,35.3652778,126.0188889
1381,안마도·석만도,장재여 부근 해상,35.3597222,126.0091667
1382,안마도·석만도,죽도 부근 해상,35.3563889,125.9991667
1383,안마도·석만도,근여 부근 해상,35.3575,125.9947222
1384,송이도,양골 앞 바다,35.2869444,126.1566667
1385,송이도,큰내기 앞 바다,35.2952778,126.1363889
1386,송이도,민머리 앞 바다,35.2666667,126.1408333
1387,고이도·매화도·선도·증도,선도선창부근 해상,34.9875,126.2725
1388,고이도·매화도·선도·증도,면도부근 해상,34.9638889,126.125
1389,자은도,원도 부근,34.8505556,126.0505556
1390,압해도,효지도 철탑아래 해상,34.9113889,126.3436111
1391,압해도,대교 밑 해상,34.9125,126.3377778
1392,압해도,대교동측 해상,34.9127778,126.3316667
1393,압해도,압해도 선착장 앞 해상,34.8205556,126.3705556
1394,장산도,신도 부근,34.6788889,126.1647222
1395,상조도·하조도·관매도,고치서 북서측 간출암 부근 해상,34.2252778,126.0419444
1396,상조도·하조도·관매도,고치서 입표 부근 해상,34.2188889,126.0366667
1397,가거도,두억서 부근 해상,34.105,125.0983333
1398,가거도,"오동여, 검등여 사이 부근 해상",34.0977778,125.0936111
1399,완도,납당여 부근 해상,34.3886111,126.7291667
1400,완도,대야리 앞 해상,34.3702778,126.7455556
1401,완도,장도 앞 해상,34.3580556,126.7430556
1402,금당도,서방여부근,34.4319444,127.0408333
1403,금일도·생일도,낭도 부근,34.3202778,127.0172222
1404,초 도,외항도 내항도 사이,34.2138889,127.2147222
1405,돌산도,예교마을 앞 입표 부근 해상,34.6075,127.7302778
1406,돌산도,신기마을 앞 노란색 부표 부근,34.5988889,127.7336111
1407,돌산도,화태도 대횡간도사이 입표 부근,34.5819444,127.75
1408,돌산도,작금마을 동측 입표 부근,34.5911111,127.7561111
1409,돌산도,밤섬 남측 해상,34.6080556,127.7522222
1410,돌산도,백포 간출여 주변 해상,37.4758333,126.3547222
1411,돌산도,죽도 부근 해상,34.6866667,127.7925
1412,돌산도,내치도 부근 해상,34.6947222,127.7858333
1413,남해도 북부,와도부근 해상,34.9391667,127.8583333
1414,남해도 북부,차면리 방파제 북측 입표 부근,34.9330556,127.8552778
1415,남해도 북부,난초섬 부근,34.9041667,127.8266667
1416,남해도 북부,남상리 앞바다,34.8422222,127.7994444
1417,남해도 북부,작장리 앞바다,34.8236111,127.8025
1418,남해도 북부,서상리 앞바다,34.8091667,127.8113889
1419,남해도 북부,노량수도,34.9508333,127.8969444
1420,남해도 북부,왕지마을 앞바다,34.9455556,127.9158333
1421,남해도 북부,상돈도 장도 사이 해상,34.9205556,127.9375
1422,남해도 동부·신수도·창선도,지족리 앞바다,34.8338889,128.0105556
