id,name,address,lattitude,longitude
1064,�׺���,�׺��׿��������ؼ�������������,37-03-04.429N,129-24-52.643E
1065,������,������ ���ʰ�����1,37-01-17.51N,129-24-39.68E
1066,������,������ ���ʰ�����2,37-00-59.514N,129-24-47.3E
1067,������,�����׿��� �볪���ױ��� �ؾȵ���,37-00-40.952N,129-24-57.738E
1068,������,�����׿��� ������ �ؾȵ���,36-59-17.91N,129-24-50.567E
1069,����õ,����õ�ϱ�,36-58-41.586N,129-24-31.11E
1070,������,������������,36-57-01.336N,129-25-09.584E
1071,������,������ ����� ������,36-56-36.651N,129-25-13.319E
1072,������,�������д����,36-56-22.16N,129-25-15.243E
1073,������,����������尹����,36-55-38.21N,129-25-05.158E
1074,������,���������� ���� ������,36-54-52.345N,129-24-56.366E
1075,������,����2�� ����ȸ�� ������,36-53-47.768N,129-25-13.489E
1076,�����ްԼ�,�����ްԼ� �α� �����,36-52-46.28N,129-25-07.766E
1077,���ڵ�,�ٹ����� ���� �ػ�,33-58-09.3N,126-17-10.7E
1078,���ڵ�,�ٹ����� ���� �ػ�,33-57-45.5N,126-17-04.5E
1079,���ֵ� �Ϻ�,�Դ� ������غ� �� �ػ�,33-33-09.4N,126-39-54.7E
1080,���ֵ� �Ϻ�,�޼� ���α� �ػ�,33-33-36.4N,126-42-06.2E
1081,���ֵ� �ϵ��Ρ��쵵,��縮 �� �ػ�,33-34-35.9.N,126-46-30.5E
1082,���ֵ� �ϵ��Ρ��쵵,�ݴٿ� �α�,33-31-27.5N,126-55-59.1E
1083,���ֵ� �ϵ��Ρ��쵵,���޸� ���� �� �ػ�,33-30-29.4N,126-55-18.9E
1084,���ֵ� �ϵ��Ρ��쵵,õ���� �� �ػ�,33-29-07.7N,126-56-28.7
1085,���ֵ� �ϵ��Ρ��쵵,��ȣ��ȫ���ܱ��ؼ����� �� �ػ�,33-30-04.7N,126-56-04.5E
1086,���ֵ� �ϵ��Ρ��쵵,������ �� �ػ�,33-31-47.5N,126-56-49.8E
1087,���ֵ� �ϵ��Ρ��쵵,��絵 �����ػ�,33-31-24.9N,126-58-13.5E
1088,���ֵ� ����,��������� �� �ػ�,33-27-20.9N,126-57-07.7E
1089,���ֵ� ����,���� �� �ػ�,33-23-43.7N,126-55-04.4E
1090,���ֵ� ������,���︮���� �� �ػ�,33-15-59.8N,126-44-24.8E
1091,���ֵ� ������,������� �� �ػ�,33-16-15.4N,126-43-26.3E
1092,���ֵ� ����,ȣ��(����)�α� �ػ�,33-13-25.9N,126-30-56.0E
1093,���ֵ� ����,�������� �� �����ǥ �α�,33-13-20.6N,126-29-37.5E
1094,���ֵ� ����,�������� �� ��ǥ �α�,33-13-10.2N,126-28-31.8E
1095,���ֵ� �����Ρ����ĵ�������,������ �α� �ػ�,33-10-27.6N,126-17-12.3E
1096,���ֵ� �����Ρ����ĵ�������,������ �α� �ػ�,33-12-45.6N,126-18-35.9E
1097,ȫ��,�汸�� �α�,34-40-22.375N,125-11-44.257E
1098,ȫ��,���� �α�,34-39-55.868N,125-10-42.986E
1099,ȫ��,�󿬼� �α�,34-40-21.797N,125-10-33.124E
1100,ȫ��,�źϹ��� �α�,34-41-42.194N,125-11-22.236E
1101,ȫ��,�嵵 �α�,34-42-57.459N,125-11-11.276E
1102,ȫ��,�� �α�,34-43-25.977N,125-11-34.794E
1103,ȫ��,���ۻ����� �α�,34-41-47.207N,125-12-55.191E
1104,ȫ��,�� �α�,34-40-57.026N,125-12-32.571E
1105,���絵,�鼭 ���� ����,34-13-18.710N,125-28-33.601E
1106,���絵,���絵 �ϵ��� ����,34-12-48.098N,125-29-10.927E
1107,���絵,���� ���� ����,34-12-39.061N,125-29-24.247E
1108,���絵,���絵 ���� ����,34-12-18.027N,125-29-07.592E
1109,���絵,���絵 ���� ����,34-12-11.207N,125-28-31.826E
1110,���絵,�ܸ��� ���� ����,34-12-36.112N,125-27-45.386E
1111,���絵,���絵 ���� ����,34-12-47.910N,125-27-53.380E
1112,�������� �α�,������ ������ �ػ�,34-14-46.554N,125-56-36.842E
1113,�������� �α�,������ �ؼ����� �ػ�,34-13-37.716N,125-55-48.947E
1114,�������� �α�,���� �α� �ػ�,34-12-54.390N,125-51-56.298E
1115,�������� �α�,���� �α� �ػ�,34-12-57.237N,125-50-29.837E
1116,���ű��� �α�,���� �۵� �ػ�,34-15-59.286N,126-05-41.002E
1117,���ű��� �α�,���� ���� �ػ�,34-16-03.789N,126-08-26.443E
1118,���ű��� �α�,�ҽ��� �ػ�,34-15-23.528N,126-09-06.678E
1119,���ű��� �α�,���� ���� ��â �ػ�,34-15-02.418N,126-11-20.528E
1120,���ű��� �α�,���� �ػ�,34-15-54.584N,126-10-08.164E
1121,���ű��� �α�,�ʵ��� �ػ�,34-13-39.399N,126-09-21.372E
1122,���ű��� �α�,���Ͽ� �ػ�,34-13-43.038N,126-10-07.478E
1123,���ű��� �α�,���ּ� �ػ�,34-13-30.586N,126-10-21.218E
1124,���ڱ���,Ⱦ���� ���� �ػ�,34-01-01.750N,126-19-49.809E
1125,���ڱ���,���� �� �ػ�,34-00-28.589N,126-21-16.374E
1126,���ڱ���,���μ� �� �ػ�,33-59-57.321N,126-21-46.729E
1127,���ڱ���,��˵� �� �ػ�,33-59-12.767N,126-20-26.790E
1128,���ڱ���,�����ڵ� ���� �ػ�,33-58-05.332N,126-20-27.559E
1129,���ڱ���,�����ڵ� ���� �ػ�,33-57-15.634N,126-21-41.048E
1130,���ڱ���,�����ڵ��� û�� ����,33-55-18.776N,126-19-44.631E
1131,���ڱ���,���� ���� �� �ػ�,33-56-36.579N,126-17-56.971E
1132,���ڱ���,���ڱ� �� �ػ�,33-57-30.500N,126-18-37.266E
1133,���ڱ���,������ ���� �ػ�,33-58-10.903N,126-18-22.977E
1134,���ڱ���,�뼭�� �α� �ػ�,33-58-13.393N,126-17-17.150E
1135,���ڱ���,1�����ڵ��� ������ ����,33-58-30.548N,126-15-26.472E
1136,���� �α�,�ϰ��� ���� �ػ�,34-37-18.513N,127-32-16.549E
1137,���� �α�,ȫ�� ���� �ػ�,34-37-20.198N,127-33-14.320E
1138,���� �α�,�� �ػ�,34-35-39.932N,127-32-26.862E
1139,���� �α�,�ߵ� ���� �ػ�,34-36-02.095N,127-33-27.392E
1140,���� �α�,��ȭ�� ���� �ػ�,34-35-43.006N,127-35-36.874E
1141,���� �α�,�屸�� ���� �ػ�,34-35-31.354N,127-36-19.835E
1142,���������� �α�,���̸��� �α�,34-43-45.577N,127-51-22.258E
1143,���������� �α�,�׵� �α� �ػ�,34-41-15.399N,127-47-45.593E
1144,���縸 �α�,�����뱳 �α�,34-53-41.000N,127-42-17.650E
1145,���縸 �α�,���� �α�,34-56-40.677N,127-46-41.647E
1146,Ȳ����,�˸ż� �ػ�,34-11-37.711N,127-03-49.503E
1147,Ȳ����,�´� �ػ�,34-11-23.921N,127-05-20.910E
1148,Ȳ����,�� �ػ�,34-13-03.878N,127-08-24.736E
1149,Ȳ����,�븶�� �ػ�,34-12-12.245N,127-08-28.461E
1150,Ȳ����,�Ҹ��� �ػ�,34-12-08.854N,127-09-08.444E
1151,Ȳ����,���� �ػ�,34-12-52.468N,127-11-26.209E
1152,���׿��� �α�,���� ������ �ػ�,34-17-27.793N,127-21-24.688E
1153,���׿��� �α�,�ܰŸ� ���� �ػ�,34-17-52.102N,127-23-12.083E
1154,���׿��� �α�,�ҰŹ��� ���� �ػ�,34-17-59.043N,127-23-51.522E
1155,���׿��� �α�,�ҰŹ��� ���� �ػ�,34-16-57.256N,127-24-22.866E
1156,���ص� ���Ρ��ż�����â����,�Ĺ� ������ �� �ػ�,34-55-27.6N,128-00-57.0E
1157,���ص� ���Ρ��ż�����â����,���縶�� �� ��ǥ�α� �ػ�,34-54-56.9N,127-59-50.3E
1158,���ص� ���Ρ��ż�����â����,���� �α� �ػ�,34-50-07.4N,128-01-22.6E
1159,���ص� ���Ρ��ż�����â����,�������� �� �ػ�,34-51-37.6N,128-04-04.2E
1160,���ص� ���Ρ��ż�����â����,�۵� �α� �ػ�,34-54-28.9N,128-02-58.8E
1161,���ص� ����,�׵� �չٴ�,34-42-58.5N,127-51-35.1E
1162,���ص� ����,��õ���� �չٴ�,34-43-01.7N,127-54-12.8E
1163,���ص� ����,�����α� �ػ�,34-41-37.9N,128-2-33.7E
1164,�ι̵�,û����,37-37-42.9N,125-40-49.4E
1165,�ι̵�,�������� ���� �ػ�,34-41-40.8N,128-12-14.6E
1166,�ι̵�,�ϱ����� �� �ػ�,34-42-40.1N,128-11-03.5E
1167,�ι̵�,����� �� �ػ�,34-42-43.7N,128-10-40.3E
1168,ĥõ����������,���߹浵 ���� �ػ�,35-01-07.8N,128-38-08.1E
1169,ĥõ����������,������ �α� �ػ�,34-58-24.6N,128-37-40.7E
1170,ĥõ����������,��ȼ� �α� �ػ�,34-58-32.2N,128-38-39.2E
1171,ĥõ����������,Ȳ���� �α� �ػ�,35-00-21.0N,128-37-25.7E
1172,ĥõ����������,������ �α� �ػ�,34-57-35.0N,128-30-04.3E
1173,ĥõ����������,���缭 �α� �ػ�,34-58-04.8N,128-30-21.8.E
1174,ĥõ����������,���ݿ� �α� �ػ�,34-57-00.8N,128-30-17.6E
1175,�ѻ굵�����ʵ�,��Ӹ� �α� �ػ�,34-43-49.4N,128-29-27.5E
1176,�ѻ굵�����ʵ�,ȣ�θ��� ���� �ػ�,34-43-58.6N,128-30-03.5E
1177,�ѻ굵�����ʵ�,�׵��α� �ػ�,34-43-46.1N,128-31-08.1E
1178,�ѻ굵�����ʵ�,�Ǿϸ��� �չٴ�,34-45-34.9N,128-29-45.4E
1179,������,���׻��������� ������ ���� �ػ�,35-01-16.1N,128-50-34.9E
1180,������,�������������� �⵵�� ���� �ػ�,35-03-00.4N,128-51-10.3E
1181,����,���� �α�,35-02-16.9N,129-05-29.9E
1182,�︪��,�ڳ��� ���� �α� �ػ�,37-32-34.7N,130-51-14.8E
1183,�︪��,������ �α� �ػ�,37-27-24.2N,130-50-47.3E
1184,���ڵ�,�����ڵ� ���� ��ǥ �α�,33-56-54.9N,126-17-44.0E
1185,���ڵ�,���� ���� �ػ�,33-56-16.5N,126-18-50.5E
1186,��������,���� �ػ�,34-15-19.126N,127-26-45.592E
1187,��������,������ �ػ�,34-14-03.684N,127-27-58.697E
1188,��������,�ҵο��� �ػ�,34-15-21.647N,127-32-53.973E
1189,��������,��ο��� �ػ�,34-14-57.424N,127-32-01.198E
1190,���ε�,��缶 �α� �ػ�,34-03-40.555N,127-22-58.105E
1191,���ε�,������ �α� �ػ�,34-03-08.684N,127-23-13.969E
1192,����,�Ű��� �α� �ػ�,34-27-53.656N,127-48-23.491E
1193,����,���ξ� �α� �ػ�,34-25-47.066N,127-48-30.920E
1194,����,�ҷ�� �α� �ػ�,34-24-28.712N,127-48-25.184E
1195,����,������ �ػ�,34-24-50.816N,127-47-36.565E
1196,����,������ �α� �ػ�,34-25-46.538N,127-47-47.480E
1197,����,������ �α� �ػ�,34-26-28.009N,127-47-33.279E
1198,���ָ� �α�,��õ���뱳 ��,34-55-40.123N,128-03-06.478E
1199,�ڶ��� �α�,�ε� �ػ�,34-53-17.919N,128-17-05.804E
1200,�ߵ� �α�,������ �� �α�,34-44-46.104N,128-18-12.660E
1201,�ߵ� �α�,���׽¼���α� �ػ�,34-45-31.248N,28-18-01.215E
1202,�ߵ� �α�,�� �α�,34-45-29.115N,128-18-19.326E
1203,��ȭ�� �α�,�켭�α� �ػ�,34-40-13.594N,128-21-47.951E
1204,��ȭ�� �α�,��ȭ�� ������ �α��ػ�,34-38-39.621N,128-22-15.830E
1205,��ȭ�� �α�,��ȭ�� �α� �ػ�,34-39-09.128N,128-20-56.329E
1206,��ȭ�� �α�,��ȭ�� �α� �ػ�,34-39-09.798N,128-21-02.003E
1207,���� �α�,���� ����,34-34-22.611N,128-10-57.430E
1208,���� �α�,�ͽſ� ���� �ϴ�,34-33-27.582N,128-10-51.179E
1209,������ �α�,������ �ػ�,35-04-39.16N,128-28-07.23E
1210,������ �α�,ī���̾���� �ػ�,35-04-21.27N,128-27-01.91E
1211,�λ��� �α�,����� ������ �ػ�,35-01-59.763N,128-58-25.593E
1212,������ �α�,���ȴ뱳 �α� �ػ�,35-09-04.635N,129-08-18.427E
1213,������ �α�,�ջ��� �α� �ػ�,35-09-04.586N,129-10-14.373E
1214,������ �α�,û������ �α� �ػ�,35-09-33.369N,129-11-40.426E
1215,��û������û��,�������� �չٴ�,37-49-54.4N,124-43-46.1E
1216,��û������û��,���� �α�,37-46-38.2N,124-46-48.8E
1217,��û������û��,���ξ� �α�,37-45-05.4N,124-44-01.5E
1218,��û������û��,���׵� �α�,37-48-04.6N,124-39-50.7E
1219,�����,����(��������) �α�,37-31-22.2N,126-19-04.7E
1220,�����,�ε� �α�,37-32-17.2N,126-23-51.6E
1221,�ڿ���,���뵵 �α�,37-16-40.3N,126-16-45.9E
1222,�ڿ���,�Ծϵ� �չٴ�,37-16-10.3N,126-18-48.8E
1223,�ڿ���,���Ѹ� �չٴ�,37-15-30.5N,126-21-11.9E
1224,�ڿ���,���ϵ�(�αٿ�) �α�,37-14-22.6N,126-19-07.5E
1225,���������Ҿߵ�,���̵� �α�,37-16-42.2N,126-04-23.6E
1226,���������Ҿߵ�,��ź �α�,37-15-33.5N,126-05-12.8E
1227,���������Ҿߵ�,��㰩 �չٴ�,37-12-58.0N,126-04-51.2E
1228,���������Ҿߵ�,����ź �α�,37-12-20.3N,126-05-59.6E
1229,���۵����º���,������ ���鵵 ����,37-11-40.3N,126-12-38.2E
1230,���۵����º���,���鵵 ���� �չٴ�,37-11-55.7N,126-13-12.3E
1231,���۵����º���,���������� �չٴ�,37-11-07.8N,126-15-37.5E
1232,���۵����º���,�۰��θ� �չٴ�,37-09-41.0N,126-17-16.6E
1233,���۵����º���,5  ����Ǯ���ؼ����� �չٴ�,37-09-54.7N,126-15-21.5E
1234,���۵����º���,6  ������ �չٴ�,37-10-48.8N,126-14-46.8E
1235,��������������,������ ����ź �α�,37-12-13.1N,126-05-21.6E
1236,��������������,������ �ҹ��� �α�,37-11-12.2N,126-07-16.5E
1237,��������������,������ ���� �ٴ�,37-05-32.5N,126-02-37.3E
1238,��������������,������ ��ξ� �α�,37-03-31.4N,126-04-51.5E
1239,��Ƶ���������,��Ƶ� ���� �α�,37-03-52.8N,125-56-46.1E
1240,��Ƶ���������,��Ƶ� ���뵵 �α�,37-03-24.7N,125-58-07.4E
1241,��Ƶ���������,������ ���Ѹ� �չٴ�,37-11-55.8N,125-59-57.1E
1242,��Ƶ���������,������ �׵� �α�,37-10-48.5N,125-58-49.8E
1243,���ĵ�����ȭ��,���ĵ� �л꼭 �α�,37-07-20.8N,126-31-38.3E
1244,���ĵ�����ȭ��,���ĵ� ������ �ٴ�,37-05-34.5N,126-31-22.0E
1245,���ĵ�����ȭ��,��ȭ�� �ϵ��� �ٴ�,37-04-50.6N,126-33-48.4E
1246,���ĵ�����ȭ��,��ȭ�� ��ǥ �α�,37-02-57.2N,126-32-44.0E
1247,ǳ����������,ǳ�� �ϵ��� �ٴ�,37-07-16.1N,126-24-01.0E
1248,ǳ����������,ǳ�� ������ �ٴ�,37-05-03.1N,126-24-46.3E
1249,ǳ����������,ǳ�� ������ �ٴ�,37-05-07.1N,126-22-42.8E
1250,ǳ����������,�볭���� ö�� �α�,37-03-25.9N,126-24-40.7E
1251,ǳ����������,5  �ҳ����� ��� �α�,37-01-41.6N,126-26-58.5E
1252,ǳ����������,6  �ҳ����� ��浵 �α�,37-01-41.7N,126-25-47.6E
1253,���굵����õ�,���� �α�,36-23-25.6N,126-25-18.8E
1254,���굵����õ�,���۵� �α�,36-20-26.5N,126-23-21.2E
1255,���굵����õ�,����� �չٴ�,36-20-38.3N,126-19-52.1E
1256,���굵����õ�,���Ǽ� �α�,36-21-41.9N,126-19-00.6E
1257,ȣ�����쵵���ܿ���,������ �α�,36-18-47.6N,126-15-00.8E
1258,ȣ�����쵵���ܿ���,���� �α�,36-15-57.0N,126-16-46.1E
1259,ȣ�����쵵���ܿ���,��ȭ�絵 �α�,36-15-22.9N,126-16-37.6E
1260,ȣ�����쵵���ܿ���,�� �α�,36-16-18.4N,126-14-50.4E
1261,ȣ�����쵵���ܿ���,5  �漭 �α�,36-13-53.8N,126-03-52.4E
1262,ȣ�����쵵���ܿ���,6  �ʸ��� �α�,36-12-07.5N,126-05-14.0E
1263,��û��������,��û�� ��� ���� �α�,36-07-56.0N,125-58-22.7E
1264,��û��������,��û�� �ѿ�� �չٴ�,36-07-15.6N,126-00-06.0E
1265,��û��������,��û�� ������ �α�,36-06-21.0N,125-59-41.0E
1266,��û��������,���� �ϼ��� �α�,36-05-25.9N,126-25-35.6E
1267,���̵��ĵ�����ȵ�,���̵��ĵ� �ϵ� �ϼ��� �ٴ�,36-00-08.2N,126-13-03.3E
1268,���̵��ĵ�����ȵ�,���̵��ĵ� �ұݵ� ������ �ٴ�,35-58-43.8N,126-13-40.5E
1269,���̵��ĵ�����ȵ�,��ȵ� �θ��� �α�,35-44-42.1N,126-27-57.1E
1270,���̵��ĵ�����ȵ�,��ȵ� ġ�ε� �α�,35-43-41.5N,126-27-26.3E
1271,���������൵,���� ���� �ٴ�,35-51-29.5N,126-18-09.1E
1272,���������൵,���� ��� �չٴ�,35-51-45.9N,126-18-57.8E
1273,���������൵,������ ���� ���� �ٴ�,35-51-20.6N,126-19-41.7E
1274,���������൵,��Ǭ�� �α�,35-51-38.0N,126-20-45.9E
1275,���������൵,5  ���൵ ���� �ٴ�,35-51-18.7N,126-23-25.4E
1276,���������൵,6  �浵�� �� �α�,35-49-40.7N,126-22-37.8E
1277,�����������൵�����ڵ����Žõ�,���� �α�,35-48-39.6N,126-23-01.3E
1278,�����������൵�����ڵ����Žõ�,���� �α�,35-49-38.2N,126-23-44.1E
1279,�����������൵�����ڵ����Žõ�,����Ӹ��� �α�,35-50-04.3N,126-26-24.0E
1280,�����������൵�����ڵ����Žõ�,"����, ���ڼ� �α�",35-47-49.8N,126-26-37.1E
1281,�����������൵�����ڵ����Žõ�,"5  ����, ���ڼ� �չٴ�",35-47-17.1N,126-27-07.6E
1282,�����������൵�����ڵ����Žõ�,6  �屸�� �չٴ�,35-47-32.9N,126-24-01.5E
1283,�յ������,�Ͽյ ���� �ٴ�,35-38-16.4N,126-06-04.2E
1284,�յ������,��յ �뱸�� �α�,35-39-40.7N,126-07-07.9E
1285,�յ������,��յ ���� �α�,35-39-31.3N,126-08-14.8E
1286,�յ������,�ĵ� ���� �ٴ�,35-38-12.9N,126-12-57.0E
1287,�յ������,5  ���� �޷絵 �α�,35-36-41.0N,126-15-27.9E
1288,�յ������,6  ���� ������ �α�,35-35-00.0N,126-13-38.8E
1289,��ݵ������ʵ�,�켼�� �α�,34-47-39.3N,125-55-26.2E
1290,��ݵ������ʵ�,�丷�� �α�,34-49-27.8N,125-57-15.0E
1291,��ݵ������ʵ�,���� �α�,34-39-07.2N,125-58-07.5E
1292,��ݵ������ʵ�,���޾� �α�,34-38-48.4N,125-55-17.6E
1293,��굵�����µ�,"���嵵, ���嵵 �α�",34-41-05.1N,125-22-14.7E
1294,��굵�����µ�,����굵 ȣ�嵵 �α�,34-42-39.5N,125-24-40.6E
1295,��굵�����µ�,����굵 ���긻 ������ �ٴ�,34-37-05.2N,125-26-38.7E
1296,��굵�����µ�,���µ� ������ �α�,34-23-37.5N,125-14-53.6E
1297,��ȭ�������浵���Ҿȵ�,�۵� �α�,34-13-01.6N,126-32-29.1E
1298,��ȭ�������浵���Ҿȵ�,������ �α�,34-13-04.6N,126-39-27.8E
1299,��ȭ�������浵���Ҿȵ�,�Ҿȵ� �Ÿ�ġ�� �չٴ�,34-05-53.6N,126-39-36.5E
1300,��ȭ�������浵���Ҿȵ�,���۵� �α�,34-07-37.3N,126-34-59.1E
1301,��ȭ�������浵���Ҿȵ�,5  ���浵 ���װ� �չٴ�,34-06-38.1N,126-30-13.9E
1302,��ȭ�������浵���Ҿȵ�,6  ��ݵ� �α�,34-09-44.8N,126-27-55.0E
1303,������,�ϵ� �뱸�� �չٴ�,34-16-29.5N,126-46-57.1E
1304,������,������ �ֳ��� �չٴ�,34-17-42.3N,126-50-56.5E
1305,������,���� �α�,34-18-16.0N,126-53-53.7E
1306,������,��Ȳ�� �α�,34-17-21.6N,126-54-51.7E
1307,û�굵�����,��� ������ �չٴ�,34-11-03.7N,126-43-42.5E
1308,û�굵�����,�嵵 �α�,34-12-21.2N,126-50-17.3E
1309,û�굵�����,�׵� ���� �ٴ�,34-11-03.3N,126-57-18.3E
1310,û�굵�����,�ұٵ� �α�,34-08-57.4N,126-45-54.6E
1311,�űݵ�,���ﵵ �α�,34-27-34.7N,127-05-44.2E
1312,�űݵ�,��� �α�,34-30-07.3N,127-14-23.5E
1313,�űݵ�,�ҵ��� �α�,34-25-33.2N,127-13-09.7E
1314,�űݵ�,������ �α�,34-25-31.1N,127-07-15.1E
1315,���������Ź���,�Ź��� �ݿ� �α�,34-04-19.8N,127-18-33.1E
1316,���������Ź���,�Ź��� ������ �չٴ�,34-01-49.5N,127-20-28.1E
1317,���������Ź���,�Ź��� ��ġ���� �չٴ�,34-00-04.7N,127-19-07.3E
1318,���������Ź���,������� �չٴ�,34-01-06.7N,127-16-44.6E
1319,���ε�,������ �α�,34-31-39.5N,127-32-04.3E
1320,���ε�,�����ε� ��� �չٴ�,34-29-31.4N,127-31-08.1E
1321,���ε�,�ܳ��ε� ������� �չٴ�,34-24-17.1N,127-29-31.2E
1322,���ε�,������ �α�,34-29-34.3N,127-26-04.3E
1323,�ݿ������ȵ�,��� �չٴ�,34-32-59.6N,127-41-30.9E
1324,�ݿ������ȵ�,���� �α�,34-33-07.0N,127-46-16.5E
1325,�ݿ������ȵ�,��ټ� �α�,34-31-37.4N,127-48-11.7E
1326,�ݿ������ȵ�,������ �α�,34-28-30.0N,127-45-58.6E
1327,�緮��,�󰳵� �α�,34-50-22.0N,128-09-47.8E
1328,�緮��,�׵� �α�,34-49-27.9N,128-10-23.8E
1329,�緮��,ȭ�� �α�,34-48-22.8N,128-15-37.4E
1330,�緮��,������ �α�,34-46-13.6N,128-13-18.7E
1331,������,�� �α�,34-39-31.8N,128-15-09.9E
1332,������,�ʵ� �α�,34-37-37.3N,128-17-55.4E
1333,������,������ �α�,34-36-44.4N,128-16-32.4E
1334,������,���� �α�,34-36-36.5N,128-15-33.9E
1335,�̸���,�µ� �α�,34-50-23.0N,128-19-0.94E
1336,�̸���,�︮�� �α�,34-47-14.5N,128-21-47.1E
1337,�̸���,������ �α�,34-45-56.6N,128-21-55.7E
1338,�̸���,�и��� �α�,34-45-29.7N,128-25-10.9E
1339,���������Ź���,������ �ẹ�� �α�,34-43-15.2N,128-27-19.9E
1340,���������Ź���,������ ���弭(��翩) �α�,34-42-01.0N,128-27-18.5E
1341,���������Ź���,��Ź��� ���͵� �α�,34-38-43.5N,128-32-42.4E
1342,���������Ź���,�ҸŹ��� ��� �α�,34-36-46.0N,128-35-49.0E
1343,������ �ϼ���,���ݿ� �α�,34-56-55.1N,128-29-46.6E
1344,������ �ϼ���,���� �α�,34-55-38.5N,128-28-55.3E
1345,������ �ϼ���,���� �α�,34-54-21.4N,128-29-00.7E
1346,������ �ϼ���,ȭ�� �α�,34-49-09.5N,128-27-56.0E
1347,������ �ϵ���,���͵� �α�,35-02-28.5N,128-43-28.5E
1348,������ �ϵ���,�̼��� �α�,34-58-23.1N,128-44-04.1E
1349,������ �ϵ���,�������� �չٴ�,34-54-19.6N,128-45-46.6E
1350,������ �ϵ���,�������� �չٴ�,34-49-58.4N,128-45-02.9E
1351,������ ����,����� �α�,34-41-32.3N,128-32-39.5E
1352,������ ����,�Һ��µ� �α�,34-41-53.2N,128-37-04.9E
1353,������ ����,������ �α�,34-43-37.4N,128-41-20.8E
1354,������ ����,������ �α�,34-46-30.7N,128-42-43.2E
1355,����,��������,37-37-42.9N,125-40-49.4E
1356,����,������������ ��ǥ �α� �ػ�,37-41-45.6N,126-22-42.9E
1357,����,�����α� �ػ�,37-44-38.5N,126-16-56.1E
1358,����,���� �α� �ػ�,37-42-43.9N,126-19-24.0E
1359,�õ�,�ε� �α� �ػ�,37-31-58.2N,126-23-40.5E
1360,�õ�,����� ���� ����� �α� �ػ�,37-30-42.1N,126-28-40.4E
1361,��������������,�ջ��غ� �ϼ��� �ػ�,37-27-30.7N,126-21-11.1E
1362,��������������,������ �������� �ϼ��� �ػ�,37-28-33.3N,126-21-17.2E
1363,���ǵ�,�ҹ��ǵ� ���� �ػ�,37-22-09.8N,126-26-50.5E
1364,���ǵ�,�س൵ �α� �ػ�,37-21-47.5N,126-26-25.5E
1365,���ǵ�,�ǹ̵� ������ �ػ�,37-23-43.9N,126-23-21.7E
1366,�ȸ鵵 �Ϻ�,������ ������ �� �ػ�,36-30-09.9N,126-19-36.3E
1367,�ȸ鵵 �Ϻ�,�׵� �α� �ػ�,36-31-18.5N,126-24-58.1E
1368,�ȸ鵵 �Ϻ�,Ȳ�� ������ �α� �ػ�,36-35-37.2N,126-22-31.7E
1369,�ȸ鵵 ����,�� �α� �ػ�,36-24-48.3N,126-27-13.0E
1370,�ȸ鵵 ����,�ܵ� �α� �ػ�,36-27-08.2N,126-18-44.3E
1371,���ǵ�,���� ���θ� �� �ػ�,36-40-31.7N,126-05-03.4E
1372,���ǵ�,�ܵ� �α� �ػ�,36-40-03.5N,126-02-16.0E
1373,���ǵ�,������ ���� ������ �� �ػ�,36-40-57.0N,126-03-34.4E
1374,���ǵ�,������ �� ��ǥ �α� �ػ�,36-41-00.5N,126-04-24.8E
1375,�ȸ�����������,�� �� �չٴ�,35-19-46.5N,126-00-47.4E
1376,�ȸ�����������,�ҽ����� �չٴ�,35-19-54.3N,126-01-56.5E
1377,�ȸ�����������,������ �α� �ػ�,35-21-03.5N,126-03-23.2E
1378,�ȸ�����������,�� �� �α� �ػ�,35-21-48.7N,126-03-30.2E
1379,�ȸ�����������,������ ���� �ػ�,35-22-15.8N,126-03-28.3E
1380,�ȸ�����������,�����翩 �α� �ػ�,35-21-55.6N,126-01-08.4E
1381,�ȸ�����������,���翩 �α� �ػ�,35-21-35.9N,126-00-33.9E
1382,�ȸ�����������,�׵� �α� �ػ�,35-21-23.0N,125-59-57.0E
1383,�ȸ�����������,�ٿ� �α� �ػ�,35-21-27.8N,125-59-41.0E
1384,���̵�,��� �� �ٴ�,35-17-13.0N,126-09-24.8E
1385,���̵�,ū���� �� �ٴ�,35-17-43.0N,126-08-11.0E
1386,���̵�,�θӸ� �� �ٴ�,35-16-00.2N,126-08-27.0E
1387,���̵�����ȭ��������������,������â�α� �ػ�,34-59-15.6N,126-16-21.8E
1388,���̵�����ȭ��������������,�鵵�α� �ػ�,34-57-50.3N,126-07-30.0E
1389,������,���� �α�,34-51-02.1N,126-03-02.4E
1390,���ص�,ȿ���� öž�Ʒ� �ػ�,34-54-41.1N,126-20-37.4E
1391,���ص�,�뱳 �� �ػ�,34-54-45.9N,126-20-16.2E
1392,���ص�,�뱳���� �ػ�,34-54-46.4N,126-19-54.8E
1393,���ص�,���ص� ������ �� �ػ�,34-49-14.5N,126-22-14.0E
1394,��굵,�ŵ� �α�,34-40-44.8N,126-09-53.4E
1395,�������������������ŵ�,��ġ�� �ϼ��� ����� �α� �ػ�,34-13-31.4N,126-02-31.6E
1396,�������������������ŵ�,��ġ�� ��ǥ �α� �ػ�,34-13-08.4N,126-02-12.0E
1397,���ŵ�,�ξＭ �α� �ػ�,34-06-18.6N,125-05-54.8E
1398,���ŵ�,"������, �˵ ���� �α� �ػ�",34-05-52.4N,125-05-37.5E
