id,NAME,주소,위도,경도
1090,궁평항,경기도 화성시 서신면 궁평리,37-07-00.00N,126-40-31.79E
1091,대진항,강원도 고성군 현내면 대진리,38-30-02.82N,128-25-37.93E
1092,거진항,강원도 고성군 거진읍 거진리,38-26-40.62N,128-27-26.85E
1093,공현진항,강원도 고성군 죽왕면 공현진리,38-21-12.54N,128-30-46.36E
1094,아야진항,강원도 고성군 토성면 아야진리,38-16-20.71N,128-33-27.18E
1095,대포항,강원도 속초시 대포동,38-10-17.95N,128-36-33.54E
1096,수산항,강원도 양양군 손양면 수산리,38-04-41.91N,128-40-37.73E
1097,남애항,강원도 양양군 현남면 남애리,37-56-32.70N,128-47-23.78E
1098,사천진항,강원도 강릉시 사천면 사천진리,37-50-05.66N,128-52-44.84E
1099,천성항,부산광역시 강서구 천성동,35-01-35.07N,128-48-38.34E
1100,강릉항,강원도 강릉시 견소동,37-46-16.76N,128-57-10.96E
1101,금진항,강원도 강릉시 옥계면 금진리,37-38-57.73N,129-02-58.26E
1102,궁촌항,강원도 삼척시 근덕면 궁촌리,37-19-29.50N,129-16-12.94E
1103,덕산항,강원도 삼척시 근덕면 덕산리,37-22-38.27N,129-15-29.70E
1104,장호항,강원도 삼척시 근덕면 장호리,37-17-17.05N,129-18-55.10E
1105,임원항,강원도 삼척시 원덕읍 임원리,37-13-35.42N,129-20-36.38E
1106,삼길포항,충청남도 서산시 대산읍 화곡리,37-00-21.21N,126-27-10.75E
1107,모항항,충청남도 태안군 소원면 모항리,36-46-41.15N,126-07-44.84E
1108,안흥항(외항),충청남도 태안군 근흥면 신진도리,36-40-41.52N,126-07-48.18E
1109,안흥항(내항),충청남도 태안군 근흥면 신진도리,36-40-26.99N,126-08-58.82E
1110,남당항,충청남도 홍성군 서부면 남당리,36-32-03.50N,126-28-09.55E
1111,대변항,부산광역시 기장군 기장읍 대변리,35-13-04.38N,129-13-55.63E
1112,오천항,충청남도 보령시 오천면 소성리,36-26-23.07N,126-31-06.62E
1113,외연도항,충청남도 보령시 오천면 외연도리,36-13-23.86N,126-04-47.61E
1114,홍원항,충청남도 서천군 서면 도둔리,36-09-33.86N,126-30-10.09E
1115,장고항,충청남도 당진시 석문면 장고항리,37-01-58.13N,126-33-51.02E
1116,어청도항,전라북도 군산시 옥도면 어청도리,36-06-56.31N,125-59-09.95E
1117,연도항,전라북도 군산시 옥도면 연도리,36-04-48.86N,126-26-37.23E
1118,말도항,전라북도 군산시 옥도면 말도리,35-51-18.23N,126-18-57.94E
1119,격포항,전라북도 부안군 변산면 격포리,35-37-14.33N,126-27-51.13E
1120,위도항,전라북도 부안군 위도면 진리,35-37-08.20N,126-18-04.70E
1121,구시포항,전라북도 고창군 상하면 자룡리,35-26-57.34N,126-25-28.92E
1122,어유정항,인천광역시 강화군 삼산면 매음리,37-38-47.02N,126-20-42.73E
1123,계마항,전라남도 영광군 홍농읍 계마리,35-23-22.53N,126-24-13.57E
1124,안마항,전라남도 영광군 낙월면 월촌리,35-20-57.29N,126-00-34.57E
1125,전장포항,전라남도 신안군 임자면 도찬리,35-08-07.70N,126-08-36.42E
1126,가거도항,전라남도 신안군 흑산면 가거도리,34-02-50.91N,125-07-35.90E
1127,우이도항,전라남도 신안군 도초면 우이도리,34-37-13.57N,125-51-30.01E
1128,수품항,전라남도 진도군 의신면 금갑리,34-22-40.53N,126-18-33.54E
1129,서망항,전라남도 진도군 임회면 남동리,34-21-54.18N,126-07-54.76E
1130,서거차항,전라남도 진도군 조도면 서거차도리,34-14-52.86N,125-54-47.78E
1131,어란진항,전라남도 해남군 송지면 어란리,34-20-46.08N,126-28-19.51E
1132,마량항,전라남도 강진군 마량면 마량리,34-26-47.07N,126-49-06.41E
1133,득암항,전라남도 완도군 약산면 득암리,34-21-30.26N,126-53-37.43E
1134,사동항,전라남도 완도군 금일읍 사동리,34-20-02.38N,127-04-35.04E
1135,도장항,전라남도 완도군 금일읍 도장리,34-22-08.43N,127-00-43.16E
1136,청산도항,전라남도 완도군 청산면 도청리,34-10-48.00N,126-51-05.21E
1137,소안항,전라남도 완도군 소안면 맹선리,34-09-07.18N,126-37-54.10E
1138,보옥항,전라남도 완도군 보길면 부황리,34-07-45.61N,126-30-36.20E
1139,여서항,전라남도 완도군 청산면 여서리,33-59-16.51N,126-55-15.81E
1140,이목항,전라남도 완도군 노화읍 이목리,34-10-28.99N,126-34-09.50E
1141,녹동항,전라남도 고흥군 도양읍 봉암리,34-31-28.21N,127-07-48.29E
1142,덕적도항,인천광역시 옹진군 덕적면 북리,37-15-15.29N,126-07-19.18E
1143,풍남항,전라남도 고흥군 풍양면 풍남리,34-31-05.26N,127-14-46.19E
1144,여호항,전라남도 고흥군 전암면 여호리,34-39-39.96N,127-28-20.94E
1145,발포항,전라남도 고흥군 도화면 발포리,34-28-51.93N,127-20-39.70E
1146,시산항,전라남도 고흥군 도양읍 시산리,34-23-53.04N,127-15-46.23E
1147,국동항,전라남도 여수시,34-43-22.40N,127-43-02.65E
1148,낭도항,전라남도 여수시 화정면 낭도리,34-36-01.36N,127-32-00.33E
1149,돌산항,전라남도 여수시 돌산읍 군내리,34-36-41.50N,127-43-17.51E
1150,안도항,전라남도 여수시 남면 안도리,34-28-46.76N,127-47-40.51E
1151,연도항,전라남도 여수시 남면 연도리,34-25-42.09N,127-47-27.11E
1152,초도항,전라남도 여수시 삼사면 초도리,34-14-19.28N,127-14-21.02E
1153,회진항,전라남도 장흥군 회진면 회진리,34-28-44.34N,126-56-36.47E
1154,죽변항,경상북도 울진군 죽변면 죽변리,37-03-01.48N,129-25-08.87E
1155,오산항,경상북도 울진군 매화면 오산리,36-53-15.19N,129-25-13.78E
1156,사동항,경상북도 울진군 기성면 사동리,36-49-28.37N,129-26-55.55E
1157,구산항,경상북도 울진군 기성면 구산리,36-45-18.57N,129-28-19.24E
1158,대진항,경상북도 영덕군 영해면 대진리,36-33-26.47N,129-26-06.66E
1159,축산항,경상북도 영덕군 축산면 축산리,36-30-35.61N,129-26-56.94E
1160,구계항,경상북도 영덕군 남정면 구계리,36-19-04.12N,129-22-47.89E
1161,대보항,경상북도 포항시 남구 호미곶면 대보리,36-04-46.88N,129-33-40.91E
1162,양포항,경상북도 포항시 남구 장기면 양포리,35-52-32.21N,129-31-26.83E
1163,선진포항,인천광역시 옹진군 대청면 대청리,37-49-43.04N,124-42-57.93E
1164,감포항,경상북도 경주시 감포읍 감포리,35-48-02.61N,129-30-13.85E
1165,읍천항,경상북도 경주시 양남면 읍천리,35-41-28.44N,129-28-32.49E
1166,현포항,경상북도 울릉군 북면 현포리,37-31-42.55N,130-49-33.69E
1167,남양항,경상북도 울릉군 서면 남양리,37-27-55.40N,130-50-05.37E
1168,저동항,경상북도 울릉군 울릉읍 저동리,37-29-46.60N,130-54-43.00E
1169,외포항,경상남도 거제시 장목면 외포리,34-56-14.69N,128-43-12.36E
1170,능포항,경상남도 거제시 능포동,34-53-12.79N,128-44-14.90E
1171,지세포항,경상남도 거제시 일운면 지세포리,34-50-23.76N,128-42-44.31E
1172,구조라항,경상남도 거제시 일운면 구조라리,34-48-19.95N,128-41-54.78E
1173,다대다포항,경상남도 거제시 남부면 다대리,34-43-46.10N,128-37-39.11E
1174,정자항,울산광역시 북구 강동동,35-36-54.97N,129-27-12.71E
1175,대포근포항,경상남도 거제시 남부면 저구리,34-43-04.98N,128-34-59.65E
1176,광암항,경상남도 창원시 마산합포구 진동면 요장리,35-06-08.91N,128-29-43.77E
1177,원전항,경상남도 창원시 마산합포구 구산면 심리,35-04-00.50N,128-37-53.98E
1178,맥전포항,경상남도 고성군 하일면 춘암리,34-53-53.80N,128-09-55.79E
1179,남포항,경상남도 고성군 고성읍 수남리,34-57-18.10N,128-19-12.67E
1180,삼덕항,경상남도 통영시 산양읍 삼덕리,34-47-39.15N,128-22-42.64E
1181,능양항,경상남도 통영시 사량면 양지리,34-48-33.52N,128-14-33.01E
1182,욕지항,경상남도 통영시 욕지면 동항리,34-37-56.87N,128-16-24.88E
1183,호두항,경상남도 통영시 한산면 용호리,34-44-26.23N,128-30-09.06E
1184,매물도항,경상남도 통영시 한산면 매죽리,34-38-51.80N,128-34-21.87E
1185,초평항,전라남도 진도군 의신면 초사리,34-24-48.09N,126-20-12.86E
1186,소래포구항,인천광역시 남동구 논현동,37-23-45.60N,126-44-15.11E
1187,무창포항,충청남도 보령시 웅천면 관당리,36-15-00.91N,126-32-09.61E
1188,개야도항,전라북도 군산시 옥도면 개야도리,36-02-01.70N,126-33-28.74E
1189,송도항,전라남도 신안군 지도읍 읍내리,35-02-36.31N,126-12-06.84E
1190,오천항,전라남도 고흥군 금산면 오천리,34-26-00.86N,127-12-43.33E
1191,장목항,경상남도 거제시 장목면 장목리,34-59-24.35N,128-40-48.00E
1192,진두항,인천광역시 옹진군 영흥면 내5리,37-15-10.06N,126-29-54.18E
1193,가진항,강원도 고성군 죽왕면 가진리,38-22-00.62N,128-30-41.51E
1194,오호항,강원도 고성군 죽왕면 오호리,38-19-32.00N,128-31-46.84E
1195,문암1리항,강원도 고성군 죽왕면 문암1리,38-18-06.60N,128-32-59.32E
1196,문암2리항,강원도 고성군 죽왕면 문암2리,38-17-43.31N,128-33-00.93E
1197,교암항,강원도 고성군 토성면 교암리,38-17-23.05N,128-32-55.10E
1198,천진항,강원도 고성군 토성면 천진리,38-15-32.34N,128-33-39.78E
1199,봉포항,강원도 고성군 토성면 봉포리,38-15-01.57N,128-34-08.00E
1200,물치항,강원도 양양군 강현면 물치리,38-09-16.21N,128-36-37.33E
1201,동산항,강원도 양양군 현남면 동산리,37-58-44.71N,128-45-46.84E
1202,소돌항,강원도 강릉시 주문진읍 주문리,37-54-15.04N,128-49-49.37E
1203,영진항,강원도 강릉시 연곡면 영진리,37-51-57.05N,128-50-58.44E
1204,초곡항,강원도 삼척시 근덕면 초곡리,37-17-17.31N,129-18-57.57E
1205,신남항,강원도 삼척시 원덕읍 갈남리,37-15-55.49N,129-19-40.78E
1206,골장항,경상북도 울진군 죽변면 봉평리,37-01-56.84N,129-24-54.21E
1207,기성항,경상북도 울진군 기성면 기성리,36-48-05.94N,129-27-35.18E
1208,직산항,경상북도 울진군 평해읍 직산리,36-43-28.43N,129-28-27.68E
1209,백석항,경상북도 영덕군 병곡면 백석리,36-37-26.77N,129-24-48.79E
1210,병곡항,경상북도 영덕군 병곡면 병곡리,36-35-55.32N,129-24-52.23E
1211,경정항,경상북도 영덕군 축산면 경정리,36-28-57.73N,129-26-05.23E
1212,노물항,경상북도 영덕군 영덕읍 노물리,36-26-40.84N,129-26-06.03E
1213,창포항,경상북도 영덕군 영덕읍 대부리,36-24-20.91N,129-25-33.94E
1214,부경항,경상북도 영덕군 남정면 부경리,36-16-16.90N,129-22-41.02E
1215,지경항,경상북도 포항시 북구 송라면 지경리,36-15-37.45N,129-22-31.41E
1216,방석항,경상북도 포항시 북구 송라면 방석리,36-13-56.00N,129-22-56.09E
1217,이가리항,경상북도 포항시 북구 청하면 이가리,36-11-04.89N,129-23-10.95E
1218,죽천항,경상북도 포항시 북구 흥해읍 죽천리,36-05-16.77N,129-25-12.03E
1219,발산항,경상북도 포항시 남구 동해면 발산리,36-01-56.65N,129-30-11.88E
1220,대보1리항,경상북도 포항시 남구 호미곶면 대보1리,36-04-05.49N,129-34-10.55E
1221,삼정항,경상북도 포항시 남구 구룡포읍 삼정리,36-00-10.87N,129-34-25.80E
1222,모포항,경상북도 포항시 남구 장기면 모포리,35-55-56.95N,129-31-36.99E
1223,전촌항,경상북도 경주시 감포읍 전촌리,35-47-26.11N,129-29-42.19E
1224,나정항,경상북도 경주시 감포읍 나정리,35-46-37.59N,129-29-44.70E
1225,가곡항,경상북도 경주시 감포읍 대본리,35-45-36.60N,129-29-35.89E
1226,당사항,울산광역시 북구 당사동,35-35-02.56N,129-27-30.23E
1227,주전항,울산광역시 동구 주전동,35-33-41.77N,129-27-27.12E
1228,나사항,울산광역시 울주군 서생면 나사리,35-21-18.74N,129-20-26.97E
1229,신암항,울산광역시 울주군 서생면 신암리,35-20-49.40N,129-19-35.89E
1230,월내항,부산광역시 기장군 장안읍 월내리,35-19-30.23N,129-16-40.56E
1231,칠암항,부산광역시 기장군 일광면 칠암리,35-17-55.08N,129-15-41.10E
1232,동백항,부산광역시 기장군 일광면 동백리,35-17-18.72N,129-15-29.01E
1233,이동항,부산광역시 기장군 일광면 이천리,35-16-14.70N,129-14-42.87E
1234,학리항,부산광역시 기장군 일광면 학리,35-15-33.61N,129-14-46.27E
1235,두호항,부산광역시 기장군 기장읍 죽성리,35-14-34.54N,129-14-45.39E
1236,신암항,부산광역시 기장군 기장읍,35-13-08.95N,129-13-43.41E
1237,송정항,부산광역시 해운대구 송정동,35-10-50.04N,129-12-23.84E
1238,청사포항,부산광역시 해운대구 중2동,35-09-34.75N,129-11-27.96E
1239,우동항,부산광역시 해운대구 우2동,35-09-43.53N,129-08-07.86E
1240,민락항,부산광역시 수영구 민락동,35-09-11.61N,129-07-44.22E
1241,통구미항,경상북도 울릉군 서면 남양리,37-27-35.71N,130-51-25.53E
1242,태하항,경상북도 울릉군 서면 태하리,37-30-40.07N,130-47-50.96E
1243,천부항,경상북도 울릉군 북면 천부리,37-32-25.47N,130-52-18.84E
1244,대항항,부산광역시 강서구 대항동,35-00-41.08N,128-49-32.87E
1245,수치항,경상남도 창원시 진해구 원포동,35-06-19.33N,128-42-12.79E
1246,옥계항,경상남도 창원시 마산합포구 구산면 옥계리,35-05-30.77N,128-36-49.81E
1247,진동항,경상남도 창원시 마산합포구 진동면 고현리,35-05-59.84N,128-28-48.63E
1248,당항항,경상남도 고성군 회화면 당항리,35-02-58.69N,128-23-06.15E
1249,당동항,경상남도 고성군 거류면 당동리,34-59-10.25N,128-24-35.19E
1250,예포항,경상남도 통영시 광도면 안정리,34-56-26.55N,128-25-36.08E
1251,견유항,경상남도 통영시 용남면 장평리,34-53-14.78N,128-28-16.93E
1252,동암항,경상남도 통영시 용남면 동달리,34-52-03.81N,128-27-18.21E
1253,평림항,경상남도 통영시 평림동,34-51-24.16N,128-23-03.40E
1254,신천항,제주특별자치도 서귀포시 성산읍 신천리,33-20-29.45N,126-51-27.31E
1255,신양항,제주특별자치도 서귀포시 성산읍 신양리,33-25-41.01N,126-55-07.52E
1256,우도항,제주특별자치도 제주시 우도면 연평리,33-29-33.10N,126-56-58.37E
1257,종달항,제주특별자치도 제주시 구좌읍 종달리,33-29-47.10N,126-54-45.01E
1258,세화항,제주특별자치도 제주시 구좌읍,33-31-46.87N,126-51-24.43E
1259,조천항,제주특별자치도 제주시 조천읍 조천리,33-32-29.75N,126-38-00.39E
1260,화북항,제주특별자치도 제주시 화북1동,33-31-35.33N,126-33-55.63E
1261,성포항,경상남도 거제시 사등면 성포리,34-55-18.21N,128-31-28.82E
1262,유교항,경상남도 거제시 사등면 창호리,34-57-33.13N,128-31-49.76E
1263,한내항,경상남도 거제시 연초면 한내리,34-55-47.27N,128-35-57.79E
1264,하청항,경상남도 거제시 하청면 하청리,34-57-38.41N,128-38-57.06E
1265,송포항,경상남도 거제시 하청면 대곡리,35-00-45.57N,128-38-31.25E
1266,물안항,경상남도 거제시 하청면 어온리,35-00-10.13N,128-38-58.53E
1267,유호항,경상남도 거제시 장목면 유호리,35-01-41.19N,128-42-54.59E
1268,관포항,경상남도 거제시 장목면 관포리,34-59-29.84N,128-41-46.38E
1269,시방항,경상남도 거제시 장목면 시방리,34-57-54.36N,128-42-35.72E
1270,도장포항,경상남도 거제시 남부면 갈곶리,34-44-33.75N,128-39-42.96E
1271,쌍근항,경상남도 거제시 남부면 탑포리,34-45-46.41N,128-35-11.91E
1272,죽림항,경상남도 거제시 거제면 오수리,34-50-30.49N,128-34-43.08E
1273,장작지항,경상남도 통영시 한산면 두억리,34-46-20.48N,128-28-20.74E
1274,하포항,경상남도 통영시 한산면 하포리,34-45-40.95N,128-28-42.15E
1275,연화항,경상남도 통영시 욕지면 연화리,34-38-59.56N,128-21-03.34E
1276,내항항,경상남도 통영시 한산면 비진리,34-43-53.03N,128-27-35.70E
1277,학림항,경상남도 통영시 산양읍 저림리,34-44-54.27N,128-24-29.34E
1278,곤리항,경상남도 통영시 산양읍 곤리리,34-46-59.67N,128-22-14.24E
1279,연명항,경상남도 통영시 산양읍 연화리,34-46-43.83N,128-23-44.34E
1280,이운항,경상남도 통영시 산양읍 영운리,34-48-02.98N,128-26-02.08E
1281,향촌항,경상남도 통영시 산양읍 풍화리,34-49-59.39N,128-21-22.56E
1282,포교항,경상남도 고성군 삼산면 두포리,34-54-19.38N,128-16-29.13E
1283,진촌항,경상남도 통영시 사량면 금평리,34-50-33.49N,128-13-21.18E
1284,돈지항,경상남도 통영시 사량면 돈지리,34-50-12.00N,128-10-55.73E
1285,낙지포항,경상남도 사천시 서포면 비토리,34-57-58.32N,127-58-15.33E
1286,늑도항,경상남도 사천시 늑도동,34-55-28.43N,128-02-21.03E
1287,냉천항,경상남도 남해군 창선면 당항리,34-54-23.93N,128-01-44.35E
1288,적량항,경상남도 남해군 창선면 진동리,34-51-32.16N,128-03-33.00E
1289,장포항,경상남도 남해군 창선면 진동리,34-50-46.88N,128-03-48.26E
1290,신흥항,경상남도 남해군 창선면 지족리,34-50-44.77N,127-58-14.62E
1291,지족항,경상남도 남해군 삼동면 지족리,34-49-57.17N,128-00-08.26E
1292,은점항,경상남도 남해군 삼동면 물건리,34-47-07.30N,128-03-08.47E
1293,원천항,경상남도 남해군 이동면 신전리,34-45-48.78N,127-56-49.79E
1294,선소항,경상남도 남해군 남해읍 선소리,34-50-50.01N,127-54-55.69E
1295,서상항,경상남도 남해군 서면 서상리,34-48-34.11N,127-49-55.04E
1296,유포항,경상남도 남해군 서면 노구리,34-51-50.38N,127-48-46.15E
1297,중평항,경상남도 하동군 금남면 중평리,34-58-22.95N,127-54-33.89E
1298,계동항,전라남도 여수시 돌산읍 평사리,34-39-50.75N,127-47-42.10E
1299,죽포항,전라남도 여수시 돌산읍 죽포리,34-38-39.99N,127-47-42.62E
1300,소율항,전라남도 여수시 돌산읍 율림리,34-36-14.53N,127-47-39.99E
1301,성두항,전라남도 여수시 돌산읍 금성리,34-35-15.18N,127-46-54.34E
1302,횡간도항,전라남도 여수시 남면 횡간리,34-34-47.21N,127-45-25.79E
1303,우학항,전라남도 여수시 남면 우학리,34-30-36.30N,127-46-04.94E
1304,심포항,전라남도 여수시 남면 심장리,34-29-51.11N,127-46-19.59E
1305,함구미항,전라남도 여수시 남면 유송리,34-32-19.13N,127-42-34.27E
1306,세포항,전라남도 여수시 화양면 안포리,34-38-15.80N,127-38-05.29E
1307,상진항,전라남도 보성군 벌교읍 장암리,34-48-53.60N,127-24-41.63E
1308,남성항,전라남도 고흥군 포두면 남성리,34-31-15.36N,127-25-51.94E
1309,덕흥항,전라남도 고흥군 동일면 덕흥리,34-31-46.27N,127-26-21.11E
1310,봉남항,전라남도 고흥군 동일면 봉영리,34-29-01.83N,127-29-19.51E
1311,염포항,전라남도 고흥군 봉래면 외초리,34-25-29.23N,127-29-30.51E
1312,서도항,전라남도 여수시 삼산면 서도리,34-03-09.77N,127-17-46.25E
1313,하동항,전라남도 고흥군 도화면 구암리,34-28-11.12N,127-17-42.64E
1314,죽도항,전라남도 고흥군 도화면 지죽리,34-26-49.68N,127-17-46.37E
1315,명천항,전라남도 고흥군 금산면 신평리,34-28-09.38N,127-13-47.54E
1316,금진항,전라남도 고흥군 금산면 신촌리,34-29-26.34N,127-07-19.58E
1317,장수항,전라남도 고흥군 도양읍 장계리,34-34-28.26N,127-07-58.66E
1318,수문항,전라남도 장흥군 안양면 수문리,34-37-48.38N,127-01-56.41E
1319,장환항,전라남도 장흥군 관산읍 고마리,34-34-02.31N,126-59-52.75E
1320,울포항,전라남도 완도군 금당면 차우리,34-25-36.72N,127-04-28.75E
1321,동백항,전라남도 완도군 금일읍 동백리,34-19-47.04N,127-02-44.49E
1322,서성항,전라남도 완도군 생일면 유서리,34-20-06.39N,126-59-47.45E
1323,옹암항,전라남도 장흥군 대덕읍 옹암리,34-26-07.20N,126-53-08.28E
1324,가교항,전라남도 완도군 고금면 가교리,34-26-03.79N,126-48-56.74E
1325,연동항,전라남도 완도군 고금면 장풍리,34-22-59.08N,126-48-27.83E
1326,장용항,전라남도 완도군 약산면 장용리,34-24-09.82N,126-54-27.71E
1327,월양항,전라남도 완도군 신지면 윌부리,34-18-48.27N,126-50-18.77E
1328,모서항,전라남도 완도군 청산면 모도리,34-12-12.07N,126-45-06.71E
1329,사초항,전라남도 강진군 신전면 사초리,34-28-22.25N,126-45-13.73E
1330,내동항,전라남도 해남군 북일면 내동리,34-26-32.37N,126-43-29.16E
1331,영전항,전라남도 해남군 북평면 영전리,34-20-10.40N,126-36-09.11E
1332,동천항,전라남도 완도군 노화읍 동천리,34-12-00.96N,126-37-21.39E
1333,미라항,전라남도 완도군 소안면 미라리,34-08-53.04N,126-40-15.11E
1334,진산항,전라남도 완도군 소안면 진산리,34-07-48.32N,126-38-41.12E
1335,방축항,전라남도 완도군 노화읍 방서리,34-10-53.90N,126-29-44.29E
1336,하귀1리항,제주특별자치도 제주시 애월읍 하귀1리,33-29-09.16N,126-24-25.00E
1337,귀덕1리항,제주특별자치도 제주시 한림읍 귀덕리,33-26-44.60N,126-17-34.46E
1338,신창항,제주특별자치도 제주시 북제주군 한경면 신창리,33-20-53.78N,126-10-43.58E
1339,고산항,제주특별자치도 제주시 북제주군 한경면 고산리,33-18-38.03N,126-09-52.98E
1340,가파항,제주특별자치도 서귀포시 대정읍 가파리,33-09-56.52N,126-16-27.44E
1341,사계항,제주특별자치도 서귀포시 안덕면 사계리,33-13-38.27N,126-18-24.85E
1342,대포항,제주특별자치도 서귀포시 대포동,33-14-16.27N,126-26-17.47E
1343,법환항,제주특별자치도 서귀포시 법환동,33-14-10.58N,126-31-03.11E
1344,태흥2리항,제주특별자치도 서귀포시 남원읍 태흥리,33-17-07.58N,126-45-05.65E
1345,표선항,제주특별자치도 서귀포시 표선면 표선리,33-19-33.61N,126-50-45.91E
1346,두무진항,인천광역시 옹진군 백령면 연화3리,37-58-37.42N,124-37-08.90E
1347,옥죽포항,인천광역시 옹진군 대청면 대청3리,37-50-51.80N,124-42-30.48E
1348,답동항,인천광역시 옹진군 대청면 소청1리,37-46-35.68N,124-44-42.23E
1349,소연평항,인천광역시 옹진군 연평면 소연평리,37-36-44.86N,125-42-30.27E
1350,주문항,인천광역시 강화군 서도면 주문도리,37-39-19.44N,126-14-12.39E
1351,장곶항,인천광역시 강화군 삼산면 매음리,37-39-13.20N,126-19-34.84E
1352,창후항,인천광역시 강화군 내가면 창후리,37-46-13.78N,126-21-14.83E
1353,외포항,인천광역시 강화군 내가면 외포리,37-41-59.60N,126-22-40.13E
1354,후포항,인천광역시 강화군 화도면 내리,37-38-27.02N,126-23-34.39E
1355,선두항,인천광역시 강화군 길상면 선두리,37-35-50.04N,126-29-49.69E
1356,대명항,경기도 김포시 대곶면 대명리,37-38-20.31N,126-32-23.65E
1357,대무의항,인천광역시 중구 무의동,37-24-38.14N,126-24-49.31E
1358,광명항,인천광역시 중구 무의동,37-22-25.20N,126-26-09.02E
1359,진리항,인천광역시 옹진군 덕적면 진리,37-13-04.69N,126-08-52.40E
1360,자월1리항,인천광역시 옹진군 자월면 자월1리,37-15-10.16N,126-18-08.29E
1361,제부항,경기도 화성시 서신면 제부리,37-10-44.94N,126-37-22.20E
1362,탄도항,경기도 안산시 단원구 선감동,37-11-24.26N,126-38-49.30E
1363,전곡항,경기도 화성시 서신면 전곡리,37-11-13.43N,126-38-54.47E
1364,풍도항,경기도 안산시 단원구 풍도동,37-06-42.88N,126-23-39.23E
1365,난지도항,충청남도 당진시 석문면 난지도리,37-03-14.36N,126-27-01.76E
1366,만대항,충청남도 태안군 이원면 내리,36-57-57.01N,126-18-17.73E
1367,구도항,충청남도 서산시 팔봉면 호리,36-49-41.02N,126-19-29.43E
1368,학암포항,충청남도 태안군 원북면 방갈리,36-54-05.90N,126-12-26.34E
1369,천리포항,충청남도 태안군 소원면 의항리,36-48-10.94N,126-08-46.74E
1370,만리포항,충청남도 태안군 소원면 모항리,36-47-07.13N,126-08-01.68E
1371,어은돌항,충청남도 태안군 소원면 모항리,36-45-00.08N,126-07-41.07E
1372,통개항,충청남도 태안군 소원면 파도리,36-43-26.13N,126-08-35.62E
1373,가의도항,충청남도 태안군 근흥면 가의도리,36-40-19.62N,126-03-56.49E
1374,채석포항,충청남도 태안군 근흥면 도황리,36-41-39.36N,126-13-47.32E
1375,몽산포항,충청남도 태안군 남면 몽산리,36-40-15.13N,126-16-13.34E
1376,마검포항,충청남도 태안군 남면 신온리,36-37-24.14N,126-17-10.90E
1377,백사장항,충청남도 태안군 안면읍 창기리,36-35-10.96N,126-18-57.19E
1378,방포항,충청남도 태안군 안면읍 승언리,36-30-13.89N,126-19-55.93E
1379,영목항,충청남도 태안군 고남면 고남리,36-23-56.12N,126-25-38.95E
1380,간월도항,충청남도 서산시 부석면 간월도리,36-36-20.49N,126-24-34.12E
1381,궁리항,충청남도 홍성군 서부면 궁리,36-35-21.80N,126-27-20.74E
1382,어사항,충청남도 홍성군 서부면 어사리,36-33-01.70N,126-27-50.45E
1383,장고도항,충청남도 보령시 오천면 삽시도리,36-23-27.04N,126-20-27.16E
1384,고대도항,충청남도 보령시 오천면 삽시도리,36-23-29.16N,126-22-13.34E
1385,원산도항,충청남도 보령시 오천면 원산도리,36-23-01.78N,126-26-03.77E
1386,삽시도항,충청남도 보령시 오천면 삽시도리,36-21-10.04N,126-21-47.74E
1387,효자도항,충청남도 보령시 오천면 효자도리,36-22-44.17N,126-26-23.68E
1388,호도항,충청남도 보령시 오천면 녹도리,36-18-13.17N,126-15-55.20E
1389,녹도항,충청남도 보령시 오천면 녹도리,36-16-09.71N,126-16-03.83E
1390,월하성항,충청남도 서천군 서면 월호리,36-07-55.48N,126-33-49.02E
1391,다사항,충청남도 서천군 비인면 다사리,36-05-43.15N,126-36-48.89E
1392,송석항,충청남도 서천군 마서면 송석리,36-04-34.92N,126-37-16.56E
1393,방축도항,전라북도 군산시 옥도면 방축도리,35-50-54.46N,126-22-42.55E
1394,선유도항,전라북도 군산시 옥도면 선유도리,35-49-33.61N,126-25-05.15E
1395,무녀도항,전라북도 군산시 옥도면 방축도리,35-48-08.91N,126-26-21.63E
1396,비안도항,전라북도 군산시 옥도면 비안도리,35-44-13.26N,126-27-34.51E
1397,송포항,전라북도 부안군 변산면 대항리,35-40-35.09N,126-31-35.96E
1398,성천항,전라북도 부안군 변산면 운산리,35-39-24.93N,126-29-55.72E
1399,궁항항,전라북도 부안군 변산면 격포리,35-36-02.26N,126-28-11.56E
1400,곰소항,전라북도 부안군 진서면 진서리,35-35-06.15N,126-36-27.34E
1401,식도항,전라북도 부안군 위도면 식도리,35-37-24.89N,126-17-17.08E
1402,동호항,전라북도 고창군 해리면 동호리,35-31-22.25N,126-29-06.10E
1403,법성항,전라남도 영광군 법성면 법성리,35-21-36.41N,126-26-13.91E
1404,설도항,전라남도 영광군 염산면 봉남리,35-12-37.89N,126-22-31.20E
1405,도리포항,전라남도 무안군 해제면 송석리,35-09-19.94N,126-20-48.11E
1406,재원항,전라남도 신안군 임자면 재원리,35-05-07.53N,126-01-51.78E
1407,검산항,전라남도 신안군 증도면 방축리,34-59-39.42N,126-06-29.35E
1408,톱머리항,전라남도 무안군 망운면 피서리,34-57-58.86N,126-23-23.12E
1409,추포항,전라남도 신안군 암태면 수곡리,34-47-45.57N,126-04-43.53E
1410,다수항,전라남도 신안군 장산면 다수리,34-37-05.80N,126-09-00.23E
1411,수대항,전라남도 신안군 비금면 수대리,34-43-11.35N,125-56-00.15E
